id,name,filePath,startLine,endLine,content,description
"Property:src/table/TableScrollButton.java:ScrollLayerUI.mousePressed","mousePressed","src/table/TableScrollButton.java",82,82,"        public  Shape shape;
        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();",""
"Property:src/table/TableScrollButton.java:ScrollLayerUI.mouseHovered","mouseHovered","src/table/TableScrollButton.java",83,83,"        public  Color color = new Color(60, 148, 225);
        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();
",""
"Property:src/table/TableScrollButton.java:ScrollLayerUI.image","image","src/table/TableScrollButton.java",84,84,"        public  boolean mousePressed;
        public  boolean mouseHovered;
        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();

        @Override",""
"Property:src/table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.table","table","src/table/TableHeaderCustomCellRender.java",11,11,"public class TableHeaderCustomCellRender extends DefaultTableCellRenderer {

    public  final JTable table;

    public TableHeaderCustomCellRender(JTable table) {",""
"Property:src/table/TableCustomCellRender.java:TableCustomCellRender.hoverRow","hoverRow","src/table/TableCustomCellRender.java",10,10,"public class TableCustomCellRender extends DefaultTableCellRenderer {

    public  final HoverIndex hoverRow;

    public TableCustomCellRender(HoverIndex hoverRow) {",""
"Property:src/table/HoverIndex.java:HoverIndex.frmMain","frmMain","src/table/HoverIndex.java",5,5,"public class HoverIndex {

    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {",""
"Property:src/table/HoverIndex.java:HoverIndex.gI","gI","src/table/HoverIndex.java",6,6,"
    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {
        this.frmMain = frmMain;",""
"Property:src/table/HoverIndex.java:HoverIndex.index","index","src/table/HoverIndex.java",21,21,"    }

    public  int index = -1;
}
",""
"Property:src/com/tgame/model/Caption.java:Caption.a","a","src/com/tgame/model/Caption.java",4,4,"public class Caption {

    public static String[] a;
    public static String[] b;
    public static String c;",""
"Property:src/com/tgame/model/Caption.java:Caption.b","b","src/com/tgame/model/Caption.java",5,5,"
    public static String[] a;
    public static String[] b;
    public static String c;
    public static String d;",""
"Property:src/com/tgame/model/Caption.java:Caption.c","c","src/com/tgame/model/Caption.java",6,6,"    public static String[] a;
    public static String[] b;
    public static String c;
    public static String d;
    public static String e;",""
"Property:src/com/tgame/model/Caption.java:Caption.d","d","src/com/tgame/model/Caption.java",7,7,"    public static String[] b;
    public static String c;
    public static String d;
    public static String e;
    public static String f;",""
"Property:src/com/tgame/model/Caption.java:Caption.e","e","src/com/tgame/model/Caption.java",8,8,"    public static String c;
    public static String d;
    public static String e;
    public static String f;
    public static String g;",""
"Property:src/com/tgame/model/Caption.java:Caption.f","f","src/com/tgame/model/Caption.java",9,9,"    public static String d;
    public static String e;
    public static String f;
    public static String g;
    public static String h;",""
"Property:src/com/tgame/model/Caption.java:Caption.g","g","src/com/tgame/model/Caption.java",10,10,"    public static String e;
    public static String f;
    public static String g;
    public static String h;
    public static String i;",""
"Property:src/com/tgame/model/Caption.java:Caption.h","h","src/com/tgame/model/Caption.java",11,11,"    public static String f;
    public static String g;
    public static String h;
    public static String i;
    public static String j;",""
"Property:src/com/tgame/model/Caption.java:Caption.i","i","src/com/tgame/model/Caption.java",12,12,"    public static String g;
    public static String h;
    public static String i;
    public static String j;
    public static String k;",""
"Property:src/com/tgame/model/Caption.java:Caption.j","j","src/com/tgame/model/Caption.java",13,13,"    public static String h;
    public static String i;
    public static String j;
    public static String k;
    public static String l;",""
"Property:src/com/tgame/model/Caption.java:Caption.k","k","src/com/tgame/model/Caption.java",14,14,"    public static String i;
    public static String j;
    public static String k;
    public static String l;
    public static String m;",""
"Property:src/com/tgame/model/Caption.java:Caption.l","l","src/com/tgame/model/Caption.java",15,15,"    public static String j;
    public static String k;
    public static String l;
    public static String m;
    public static String n;",""
"Property:src/com/tgame/model/Caption.java:Caption.m","m","src/com/tgame/model/Caption.java",16,16,"    public static String k;
    public static String l;
    public static String m;
    public static String n;
    public static String o;",""
"Property:src/com/tgame/model/Caption.java:Caption.n","n","src/com/tgame/model/Caption.java",17,17,"    public static String l;
    public static String m;
    public static String n;
    public static String o;
    public static String p;",""
"Property:src/com/tgame/model/Caption.java:Caption.o","o","src/com/tgame/model/Caption.java",18,18,"    public static String m;
    public static String n;
    public static String o;
    public static String p;
    public static String q;",""
"Property:src/com/tgame/model/Caption.java:Caption.p","p","src/com/tgame/model/Caption.java",19,19,"    public static String n;
    public static String o;
    public static String p;
    public static String q;
    public static String r;",""
"Property:src/com/tgame/model/Caption.java:Caption.q","q","src/com/tgame/model/Caption.java",20,20,"    public static String o;
    public static String p;
    public static String q;
    public static String r;
    public static String s;",""
"Property:src/com/tgame/model/Caption.java:Caption.r","r","src/com/tgame/model/Caption.java",21,21,"    public static String p;
    public static String q;
    public static String r;
    public static String s;
    public static String t;",""
"Property:src/com/tgame/model/Caption.java:Caption.s","s","src/com/tgame/model/Caption.java",22,22,"    public static String q;
    public static String r;
    public static String s;
    public static String t;
    public static String u;",""
"Property:src/com/tgame/model/Caption.java:Caption.t","t","src/com/tgame/model/Caption.java",23,23,"    public static String r;
    public static String s;
    public static String t;
    public static String u;
    public static String v;",""
"Property:src/com/tgame/model/Caption.java:Caption.u","u","src/com/tgame/model/Caption.java",24,24,"    public static String s;
    public static String t;
    public static String u;
    public static String v;
    public static String w;",""
"Property:src/com/tgame/model/Caption.java:Caption.v","v","src/com/tgame/model/Caption.java",25,25,"    public static String t;
    public static String u;
    public static String v;
    public static String w;
    public static String x;",""
"Property:src/com/tgame/model/Caption.java:Caption.w","w","src/com/tgame/model/Caption.java",26,26,"    public static String u;
    public static String v;
    public static String w;
    public static String x;
    public static String y;",""
"Property:src/com/tgame/model/Caption.java:Caption.x","x","src/com/tgame/model/Caption.java",27,27,"    public static String v;
    public static String w;
    public static String x;
    public static String y;
    public static String z;",""
"Property:src/com/tgame/model/Caption.java:Caption.y","y","src/com/tgame/model/Caption.java",28,28,"    public static String w;
    public static String x;
    public static String y;
    public static String z;
    public static String A;",""
"Property:src/com/tgame/model/Caption.java:Caption.z","z","src/com/tgame/model/Caption.java",29,29,"    public static String x;
    public static String y;
    public static String z;
    public static String A;
    public static String B;",""
"Property:src/com/tgame/model/Caption.java:Caption.A","A","src/com/tgame/model/Caption.java",30,30,"    public static String y;
    public static String z;
    public static String A;
    public static String B;
    public static String C;",""
"Property:src/com/tgame/model/Caption.java:Caption.B","B","src/com/tgame/model/Caption.java",31,31,"    public static String z;
    public static String A;
    public static String B;
    public static String C;
    public static String D;",""
"Property:src/com/tgame/model/Caption.java:Caption.C","C","src/com/tgame/model/Caption.java",32,32,"    public static String A;
    public static String B;
    public static String C;
    public static String D;
    public static String E;",""
"Property:src/com/tgame/model/Caption.java:Caption.D","D","src/com/tgame/model/Caption.java",33,33,"    public static String B;
    public static String C;
    public static String D;
    public static String E;
    public static String F;",""
"Property:src/com/tgame/model/Caption.java:Caption.E","E","src/com/tgame/model/Caption.java",34,34,"    public static String C;
    public static String D;
    public static String E;
    public static String F;
    public static String G;",""
"Property:src/com/tgame/model/Caption.java:Caption.F","F","src/com/tgame/model/Caption.java",35,35,"    public static String D;
    public static String E;
    public static String F;
    public static String G;
    public static String H;",""
"Property:src/com/tgame/model/Caption.java:Caption.G","G","src/com/tgame/model/Caption.java",36,36,"    public static String E;
    public static String F;
    public static String G;
    public static String H;
    public static String I;",""
"Property:src/com/tgame/model/Caption.java:Caption.H","H","src/com/tgame/model/Caption.java",37,37,"    public static String F;
    public static String G;
    public static String H;
    public static String I;
    public static String J;",""
"Property:src/com/tgame/model/Caption.java:Caption.I","I","src/com/tgame/model/Caption.java",38,38,"    public static String G;
    public static String H;
    public static String I;
    public static String J;
    public static String K;",""
"Property:src/com/tgame/model/Caption.java:Caption.J","J","src/com/tgame/model/Caption.java",39,39,"    public static String H;
    public static String I;
    public static String J;
    public static String K;
    public static String L;",""
"Property:src/com/tgame/model/Caption.java:Caption.K","K","src/com/tgame/model/Caption.java",40,40,"    public static String I;
    public static String J;
    public static String K;
    public static String L;
    public static String M;",""
"Property:src/com/tgame/model/Caption.java:Caption.L","L","src/com/tgame/model/Caption.java",41,41,"    public static String J;
    public static String K;
    public static String L;
    public static String M;
    public static String N;",""
"Property:src/com/tgame/model/Caption.java:Caption.M","M","src/com/tgame/model/Caption.java",42,42,"    public static String K;
    public static String L;
    public static String M;
    public static String N;
    public static String O;",""
"Property:src/com/tgame/model/Caption.java:Caption.N","N","src/com/tgame/model/Caption.java",43,43,"    public static String L;
    public static String M;
    public static String N;
    public static String O;
    public static String P;",""
"Property:src/com/tgame/model/Caption.java:Caption.O","O","src/com/tgame/model/Caption.java",44,44,"    public static String M;
    public static String N;
    public static String O;
    public static String P;
    public static String Q;",""
"Property:src/com/tgame/model/Caption.java:Caption.P","P","src/com/tgame/model/Caption.java",45,45,"    public static String N;
    public static String O;
    public static String P;
    public static String Q;
    public static String R;",""
"Property:src/com/tgame/model/Caption.java:Caption.Q","Q","src/com/tgame/model/Caption.java",46,46,"    public static String O;
    public static String P;
    public static String Q;
    public static String R;
    public static String S;",""
"Property:src/com/tgame/model/Caption.java:Caption.R","R","src/com/tgame/model/Caption.java",47,47,"    public static String P;
    public static String Q;
    public static String R;
    public static String S;
    public static String T;",""
"Property:src/com/tgame/model/Caption.java:Caption.S","S","src/com/tgame/model/Caption.java",48,48,"    public static String Q;
    public static String R;
    public static String S;
    public static String T;
    public static String U;",""
"Property:src/com/tgame/model/Caption.java:Caption.T","T","src/com/tgame/model/Caption.java",49,49,"    public static String R;
    public static String S;
    public static String T;
    public static String U;
    public static String V;",""
"Property:src/com/tgame/model/Caption.java:Caption.U","U","src/com/tgame/model/Caption.java",50,50,"    public static String S;
    public static String T;
    public static String U;
    public static String V;
    public static String W;",""
"Property:src/com/tgame/model/Caption.java:Caption.V","V","src/com/tgame/model/Caption.java",51,51,"    public static String T;
    public static String U;
    public static String V;
    public static String W;
    public static String X;",""
"Property:src/com/tgame/model/Caption.java:Caption.W","W","src/com/tgame/model/Caption.java",52,52,"    public static String U;
    public static String V;
    public static String W;
    public static String X;
    public static String Y;",""
"Property:src/com/tgame/model/Caption.java:Caption.X","X","src/com/tgame/model/Caption.java",53,53,"    public static String V;
    public static String W;
    public static String X;
    public static String Y;
    public static String Z;",""
"Property:src/com/tgame/model/Caption.java:Caption.Y","Y","src/com/tgame/model/Caption.java",54,54,"    public static String W;
    public static String X;
    public static String Y;
    public static String Z;
    public static String aa;",""
"Property:src/com/tgame/model/Caption.java:Caption.Z","Z","src/com/tgame/model/Caption.java",55,55,"    public static String X;
    public static String Y;
    public static String Z;
    public static String aa;
    public static String ab;",""
"Property:src/com/tgame/model/Caption.java:Caption.aa","aa","src/com/tgame/model/Caption.java",56,56,"    public static String Y;
    public static String Z;
    public static String aa;
    public static String ab;
    public static String ac;",""
"Property:src/com/tgame/model/Caption.java:Caption.ab","ab","src/com/tgame/model/Caption.java",57,57,"    public static String Z;
    public static String aa;
    public static String ab;
    public static String ac;
    public static String ad;",""
"Property:src/com/tgame/model/Caption.java:Caption.ac","ac","src/com/tgame/model/Caption.java",58,58,"    public static String aa;
    public static String ab;
    public static String ac;
    public static String ad;
    public static String ae;",""
"Property:src/com/tgame/model/Caption.java:Caption.ad","ad","src/com/tgame/model/Caption.java",59,59,"    public static String ab;
    public static String ac;
    public static String ad;
    public static String ae;
    public static String af;",""
"Property:src/com/tgame/model/Caption.java:Caption.ae","ae","src/com/tgame/model/Caption.java",60,60,"    public static String ac;
    public static String ad;
    public static String ae;
    public static String af;
    public static String ag;",""
"Property:src/com/tgame/model/Caption.java:Caption.af","af","src/com/tgame/model/Caption.java",61,61,"    public static String ad;
    public static String ae;
    public static String af;
    public static String ag;
    public static String ah;",""
"Property:src/com/tgame/model/Caption.java:Caption.ag","ag","src/com/tgame/model/Caption.java",62,62,"    public static String ae;
    public static String af;
    public static String ag;
    public static String ah;
    public static String ai;",""
"Property:src/com/tgame/model/Caption.java:Caption.ah","ah","src/com/tgame/model/Caption.java",63,63,"    public static String af;
    public static String ag;
    public static String ah;
    public static String ai;
    public static String aj;",""
"Property:src/com/tgame/model/Caption.java:Caption.ai","ai","src/com/tgame/model/Caption.java",64,64,"    public static String ag;
    public static String ah;
    public static String ai;
    public static String aj;
    public static String ak;",""
"Property:src/com/tgame/model/Caption.java:Caption.aj","aj","src/com/tgame/model/Caption.java",65,65,"    public static String ah;
    public static String ai;
    public static String aj;
    public static String ak;
    public static String al;",""
"Property:src/com/tgame/model/Caption.java:Caption.ak","ak","src/com/tgame/model/Caption.java",66,66,"    public static String ai;
    public static String aj;
    public static String ak;
    public static String al;
    public static String am;",""
"Property:src/com/tgame/model/Caption.java:Caption.al","al","src/com/tgame/model/Caption.java",67,67,"    public static String aj;
    public static String ak;
    public static String al;
    public static String am;
    public static String an;",""
"Property:src/com/tgame/model/Caption.java:Caption.am","am","src/com/tgame/model/Caption.java",68,68,"    public static String ak;
    public static String al;
    public static String am;
    public static String an;
    public static String ao;",""
"Property:src/com/tgame/model/Caption.java:Caption.an","an","src/com/tgame/model/Caption.java",69,69,"    public static String al;
    public static String am;
    public static String an;
    public static String ao;
    public static String ap;",""
"Property:src/com/tgame/model/Caption.java:Caption.ao","ao","src/com/tgame/model/Caption.java",70,70,"    public static String am;
    public static String an;
    public static String ao;
    public static String ap;
    public static String aq;",""
"Property:src/com/tgame/model/Caption.java:Caption.ap","ap","src/com/tgame/model/Caption.java",71,71,"    public static String an;
    public static String ao;
    public static String ap;
    public static String aq;
    public static String ar;",""
"Property:src/com/tgame/model/Caption.java:Caption.aq","aq","src/com/tgame/model/Caption.java",72,72,"    public static String ao;
    public static String ap;
    public static String aq;
    public static String ar;
    public static String as;",""
"Property:src/com/tgame/model/Caption.java:Caption.ar","ar","src/com/tgame/model/Caption.java",73,73,"    public static String ap;
    public static String aq;
    public static String ar;
    public static String as;
    public static String at;",""
"Property:src/com/tgame/model/Caption.java:Caption.as","as","src/com/tgame/model/Caption.java",74,74,"    public static String aq;
    public static String ar;
    public static String as;
    public static String at;
    public static String au;",""
"Property:src/com/tgame/model/Caption.java:Caption.at","at","src/com/tgame/model/Caption.java",75,75,"    public static String ar;
    public static String as;
    public static String at;
    public static String au;
    public static String av;",""
"Property:src/com/tgame/model/Caption.java:Caption.au","au","src/com/tgame/model/Caption.java",76,76,"    public static String as;
    public static String at;
    public static String au;
    public static String av;
    public static String aw;",""
"Property:src/com/tgame/model/Caption.java:Caption.av","av","src/com/tgame/model/Caption.java",77,77,"    public static String at;
    public static String au;
    public static String av;
    public static String aw;
    public static String ax;",""
"Property:src/com/tgame/model/Caption.java:Caption.aw","aw","src/com/tgame/model/Caption.java",78,78,"    public static String au;
    public static String av;
    public static String aw;
    public static String ax;
    public static String ay;",""
"Property:src/com/tgame/model/Caption.java:Caption.ax","ax","src/com/tgame/model/Caption.java",79,79,"    public static String av;
    public static String aw;
    public static String ax;
    public static String ay;
    public static String az;",""
"Property:src/com/tgame/model/Caption.java:Caption.ay","ay","src/com/tgame/model/Caption.java",80,80,"    public static String aw;
    public static String ax;
    public static String ay;
    public static String az;
    public static String aA;",""
"Property:src/com/tgame/model/Caption.java:Caption.az","az","src/com/tgame/model/Caption.java",81,81,"    public static String ax;
    public static String ay;
    public static String az;
    public static String aA;
    public static String aB;",""
"Property:src/com/tgame/model/Caption.java:Caption.aA","aA","src/com/tgame/model/Caption.java",82,82,"    public static String ay;
    public static String az;
    public static String aA;
    public static String aB;
    public static String aC;",""
"Property:src/com/tgame/model/Caption.java:Caption.aB","aB","src/com/tgame/model/Caption.java",83,83,"    public static String az;
    public static String aA;
    public static String aB;
    public static String aC;
    public static String aD;",""
"Property:src/com/tgame/model/Caption.java:Caption.aC","aC","src/com/tgame/model/Caption.java",84,84,"    public static String aA;
    public static String aB;
    public static String aC;
    public static String aD;
    public static String aE;",""
"Property:src/com/tgame/model/Caption.java:Caption.aD","aD","src/com/tgame/model/Caption.java",85,85,"    public static String aB;
    public static String aC;
    public static String aD;
    public static String aE;
    public static String aF;",""
"Property:src/com/tgame/model/Caption.java:Caption.aE","aE","src/com/tgame/model/Caption.java",86,86,"    public static String aC;
    public static String aD;
    public static String aE;
    public static String aF;
    public static String aG;",""
"Property:src/com/tgame/model/Caption.java:Caption.aF","aF","src/com/tgame/model/Caption.java",87,87,"    public static String aD;
    public static String aE;
    public static String aF;
    public static String aG;
    public static String aH;",""
"Property:src/com/tgame/model/Caption.java:Caption.aG","aG","src/com/tgame/model/Caption.java",88,88,"    public static String aE;
    public static String aF;
    public static String aG;
    public static String aH;
    public static String aI;",""
"Property:src/com/tgame/model/Caption.java:Caption.aH","aH","src/com/tgame/model/Caption.java",89,89,"    public static String aF;
    public static String aG;
    public static String aH;
    public static String aI;
    public static String aJ;",""
"Property:src/com/tgame/model/Caption.java:Caption.aI","aI","src/com/tgame/model/Caption.java",90,90,"    public static String aG;
    public static String aH;
    public static String aI;
    public static String aJ;
    public static String aK;",""
"Property:src/com/tgame/model/Caption.java:Caption.aJ","aJ","src/com/tgame/model/Caption.java",91,91,"    public static String aH;
    public static String aI;
    public static String aJ;
    public static String aK;
    public static String aL;",""
"Property:src/com/tgame/model/Caption.java:Caption.aK","aK","src/com/tgame/model/Caption.java",92,92,"    public static String aI;
    public static String aJ;
    public static String aK;
    public static String aL;
    public static String aM;",""
"Property:src/com/tgame/model/Caption.java:Caption.aL","aL","src/com/tgame/model/Caption.java",93,93,"    public static String aJ;
    public static String aK;
    public static String aL;
    public static String aM;
    public static String aN;",""
"Property:src/com/tgame/model/Caption.java:Caption.aM","aM","src/com/tgame/model/Caption.java",94,94,"    public static String aK;
    public static String aL;
    public static String aM;
    public static String aN;
    public static String aO;",""
"Property:src/com/tgame/model/Caption.java:Caption.aN","aN","src/com/tgame/model/Caption.java",95,95,"    public static String aL;
    public static String aM;
    public static String aN;
    public static String aO;
    public static String aP;",""
"Property:src/com/tgame/model/Caption.java:Caption.aO","aO","src/com/tgame/model/Caption.java",96,96,"    public static String aM;
    public static String aN;
    public static String aO;
    public static String aP;
    public static String aQ;",""
"Property:src/com/tgame/model/Caption.java:Caption.aP","aP","src/com/tgame/model/Caption.java",97,97,"    public static String aN;
    public static String aO;
    public static String aP;
    public static String aQ;
    public static String aR;",""
"Property:src/com/tgame/model/Caption.java:Caption.aQ","aQ","src/com/tgame/model/Caption.java",98,98,"    public static String aO;
    public static String aP;
    public static String aQ;
    public static String aR;
    public static String aS;",""
"Property:src/com/tgame/model/Caption.java:Caption.aR","aR","src/com/tgame/model/Caption.java",99,99,"    public static String aP;
    public static String aQ;
    public static String aR;
    public static String aS;
    public static String aT;",""
"Property:src/com/tgame/model/Caption.java:Caption.aS","aS","src/com/tgame/model/Caption.java",100,100,"    public static String aQ;
    public static String aR;
    public static String aS;
    public static String aT;
    public static String aU;",""
"Property:src/com/tgame/model/Caption.java:Caption.aT","aT","src/com/tgame/model/Caption.java",101,101,"    public static String aR;
    public static String aS;
    public static String aT;
    public static String aU;
    public static String aV;",""
"Property:src/com/tgame/model/Caption.java:Caption.aU","aU","src/com/tgame/model/Caption.java",102,102,"    public static String aS;
    public static String aT;
    public static String aU;
    public static String aV;
    public static String aW;",""
"Property:src/com/tgame/model/Caption.java:Caption.aV","aV","src/com/tgame/model/Caption.java",103,103,"    public static String aT;
    public static String aU;
    public static String aV;
    public static String aW;
    public static String aX;",""
"Property:src/com/tgame/model/Caption.java:Caption.aW","aW","src/com/tgame/model/Caption.java",104,104,"    public static String aU;
    public static String aV;
    public static String aW;
    public static String aX;
    public static String aY;",""
"Property:src/com/tgame/model/Caption.java:Caption.aX","aX","src/com/tgame/model/Caption.java",105,105,"    public static String aV;
    public static String aW;
    public static String aX;
    public static String aY;
    public static String aZ;",""
"Property:src/com/tgame/model/Caption.java:Caption.aY","aY","src/com/tgame/model/Caption.java",106,106,"    public static String aW;
    public static String aX;
    public static String aY;
    public static String aZ;
    public static String ba;",""
"Property:src/com/tgame/model/Caption.java:Caption.aZ","aZ","src/com/tgame/model/Caption.java",107,107,"    public static String aX;
    public static String aY;
    public static String aZ;
    public static String ba;
    public static String bb;",""
"Property:src/com/tgame/model/Caption.java:Caption.ba","ba","src/com/tgame/model/Caption.java",108,108,"    public static String aY;
    public static String aZ;
    public static String ba;
    public static String bb;
    public static String bc;",""
"Property:src/com/tgame/model/Caption.java:Caption.bb","bb","src/com/tgame/model/Caption.java",109,109,"    public static String aZ;
    public static String ba;
    public static String bb;
    public static String bc;
    public static String bd;",""
"Property:src/com/tgame/model/Caption.java:Caption.bc","bc","src/com/tgame/model/Caption.java",110,110,"    public static String ba;
    public static String bb;
    public static String bc;
    public static String bd;
    public static String be;",""
"Property:src/com/tgame/model/Caption.java:Caption.bd","bd","src/com/tgame/model/Caption.java",111,111,"    public static String bb;
    public static String bc;
    public static String bd;
    public static String be;
    public static String bf;",""
"Property:src/com/tgame/model/Caption.java:Caption.be","be","src/com/tgame/model/Caption.java",112,112,"    public static String bc;
    public static String bd;
    public static String be;
    public static String bf;
    public static String bg;",""
"Property:src/com/tgame/model/Caption.java:Caption.bf","bf","src/com/tgame/model/Caption.java",113,113,"    public static String bd;
    public static String be;
    public static String bf;
    public static String bg;
    public static String bh;",""
"Property:src/com/tgame/model/Caption.java:Caption.bg","bg","src/com/tgame/model/Caption.java",114,114,"    public static String be;
    public static String bf;
    public static String bg;
    public static String bh;
    public static String bi;",""
"Property:src/com/tgame/model/Caption.java:Caption.bh","bh","src/com/tgame/model/Caption.java",115,115,"    public static String bf;
    public static String bg;
    public static String bh;
    public static String bi;
    public static String bj;",""
