id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:test/AutoCompletion.java:AutoCompletion.setSelectedItem#1","setSelectedItem","test/AutoCompletion.java",178,182,true,"    }

    private void setSelectedItem(Object item) {
        selecting = true;
        model.setSelectedItem(item);
        selecting = false;
    }

    private Object lookupItem(String pattern) {
","",1,"void"
"Method:test/AutoCompletion.java:AutoCompletion.lookupItem#1","lookupItem","test/AutoCompletion.java",184,201,true,"    }

    private Object lookupItem(String pattern) {
        Object selectedItem = model.getSelectedItem();
        // only search for a different item if the currently selected does not match
        if (selectedItem != null && startsWithIgnoreCase(selectedItem.toString(), pattern)) {
            return selectedItem;
        } else {
            // iterate over all items
            for (int i = 0, n = model.getSize(); i < n; i++) {
                Object currentItem = model.getElementAt(i);
                // current item starts with the pattern?
                if (currentItem != null && startsWithIgnoreCase(currentItem.toString(), pattern)) {
                    return currentItem;
                }
            }
        }
        // no item starts with the pattern => return null
        return null;
    }

// checks if str1 starts with str2 - ignores case
","",1,"Object"
"Method:test/AutoCompletion.java:AutoCompletion.startsWithIgnoreCase#2","startsWithIgnoreCase","test/AutoCompletion.java",204,206,true,"
// checks if str1 starts with str2 - ignores case
    private boolean startsWithIgnoreCase(String str1, String str2) {
        return str1.toUpperCase().startsWith(str2.toUpperCase());
    }

    private static void createAndShowGUI() {
","",2,"boolean"
"Method:test/AutoCompletion.java:AutoCompletion.createAndShowGUI#0","createAndShowGUI","test/AutoCompletion.java",208,219,true,"    }

    private static void createAndShowGUI() {
        // the combo box (add/modify items if you like to)
        final JComboBox comboBox = new JComboBox(new Object[]{""Ester"", ""Jordi"", ""Jordina"", ""Jorge"", ""Sergi""});
        enable(comboBox);

        // create and show a window containing the combo box
        final JFrame frame = new JFrame();
        frame.setDefaultCloseOperation(3);
        frame.getContentPane().add(comboBox);
        frame.pack();
        frame.setVisible(true);
    }

    public static void main(String[] args) {
","",0,"void"
"Method:test/AutoCompletion.java:AutoCompletion.main#1","main","test/AutoCompletion.java",221,227,true,"    }

    public static void main(String[] args) {
        javax.swing.SwingUtilities.invokeLater(new Runnable() {
            public void run() {
                createAndShowGUI();
            }
        });
    }
}
","",1,"void"
"Method:test/AutoCompletion.java:AutoCompletion.run#0","run","test/AutoCompletion.java",223,225,true,"    public static void main(String[] args) {
        javax.swing.SwingUtilities.invokeLater(new Runnable() {
            public void run() {
                createAndShowGUI();
            }
        });
    }
","",0,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.installUI#1","installUI","scroll/ScrollBarCustomUI.java",26,44,true,"    public  boolean isMax;

    @Override
    public void installUI(JComponent c) {
        super.installUI(c);
        scrollbar.addAdjustmentListener(new AdjustmentListener() {
            @Override
            public void adjustmentValueChanged(AdjustmentEvent e) {
                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();
                if (isMin != min) {
                    isMin = min;
                    scrollbar.repaint();
                } else if (isMax != max) {
                    isMax = max;
                    scrollbar.repaint();
                }
            }
        });
    }

    @Override","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.adjustmentValueChanged#1","adjustmentValueChanged","scroll/ScrollBarCustomUI.java",30,42,true,"        super.installUI(c);
        scrollbar.addAdjustmentListener(new AdjustmentListener() {
            @Override
            public void adjustmentValueChanged(AdjustmentEvent e) {
                BoundedRangeModel br = scrollbar.getModel();
                boolean min = br.getValue() == br.getMinimum();
                boolean max = br.getValue() + br.getExtent() == br.getMaximum();
                if (isMin != min) {
                    isMin = min;
                    scrollbar.repaint();
                } else if (isMax != max) {
                    isMax = max;
                    scrollbar.repaint();
                }
            }
        });
    }","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintTrack#3","paintTrack","scroll/ScrollBarCustomUI.java",46,50,true,"    }

    @Override
    protected void paintTrack(Graphics grphcs, JComponent jc, Rectangle rctngl) {
        grphcs.setColor(new Color(250, 250, 250));
        super.paintTrack(grphcs, jc, rctngl);
    }

    @Override","",3,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintThumb#3","paintThumb","scroll/ScrollBarCustomUI.java",52,74,true,"    }

    @Override
    protected void paintThumb(Graphics grphcs, JComponent jc, Rectangle rctngl) {
        Graphics2D g2 = (Graphics2D) grphcs;
        g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
        if (isDragging) {
            g2.setColor(new Color(130, 130, 130));
        } else {
            if (isThumbRollover()) {
                g2.setColor(new Color(150, 150, 150));
            } else {
                g2.setColor(new Color(180, 180, 180));
            }
        }
        int round = 2;
        int spaceX = 2;
        int spaceY = 8;
        if (scrollbar.getOrientation() == JScrollBar.VERTICAL) {
            g2.fill(new RoundRectangle2D.Double(rctngl.getX() + spaceX, rctngl.getY() + spaceY, rctngl.getWidth() - spaceX * 2, rctngl.getHeight() - spaceY * 2, round, round));
        } else {
            g2.fill(new RoundRectangle2D.Double(rctngl.getX() + spaceY, rctngl.getY() + spaceX, rctngl.getWidth() - spaceY * 2, rctngl.getHeight() - spaceX * 2, round, round));
        }
        g2.dispose();
    }

    @Override","",3,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createIncreaseButton#1","createIncreaseButton","scroll/ScrollBarCustomUI.java",76,79,true,"    }

    @Override
    protected JButton createIncreaseButton(int i) {
        return new ScrollButton(scrollbar.getOrientation(), true);
    }

    @Override","",1,"JButton"
"Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createDecreaseButton#1","createDecreaseButton","scroll/ScrollBarCustomUI.java",81,84,true,"    }

    @Override
    protected JButton createDecreaseButton(int i) {
        return new ScrollButton(scrollbar.getOrientation(), false);
    }

    public  class ScrollButton extends JButton {","",1,"JButton"
"Method:scroll/ScrollBarCustomUI.java:ScrollButton.mousePressed#1","mousePressed","scroll/ScrollBarCustomUI.java",99,104,true,"            setPreferredSize(new Dimension(18, 18));
            addMouseListener(new MouseAdapter() {
                @Override
                public void mousePressed(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = true;
                    }
                }

                @Override","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseReleased#1","mouseReleased","scroll/ScrollBarCustomUI.java",106,111,true,"                }

                @Override
                public void mouseReleased(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = false;
                    }
                }

                @Override","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseEntered#1","mouseEntered","scroll/ScrollBarCustomUI.java",113,116,true,"                }

                @Override
                public void mouseEntered(MouseEvent me) {
                    hovered = true;
                }

                @Override","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseExited#1","mouseExited","scroll/ScrollBarCustomUI.java",118,121,true,"                }

                @Override
                public void mouseExited(MouseEvent me) {
                    hovered = false;
                }
            });
        }","",1,"void"
"Method:scroll/ScrollBarCustomUI.java:ScrollButton.paint#1","paint","scroll/ScrollBarCustomUI.java",125,181,true,"        }

        @Override
        public void paint(Graphics grphcs) {
            Graphics2D g2 = (Graphics2D) grphcs.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
            if ((increase && isMax) || (!increase && isMin)) {
                g2.setColor(new Color(250, 250, 250));
            } else {
                if (pressed) {
                    g2.setColor(new Color(150, 150, 150));
                } else {
                    if (hovered) {
                        g2.setColor(new Color(200, 200, 200));
                    } else {
                        g2.setColor(new Color(250, 250, 250));
                    }
                }
            }
            g2.fill(new Rectangle(0, 0, getWidth(), getHeight()));
            int width = getWidth();
            int height = getHeight();
            int y = (height - 5) / 2;
            int x = (width - 5) / 2;
            if ((increase && isMax) || (!increase && isMin)) {
                g2.setColor(Color.LIGHT_GRAY);
            } else {
                if (pressed) {
                    g2.setColor(Color.WHITE);
                } else {
                    g2.setColor(Color.GRAY);
                }
            }
            if (orientation == JScrollBar.VERTICAL) {
                int xx[] = {4, width - 4, width / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(0, (y));
                if (increase) {
                    g2.rotate(Math.toRadians(180), width / 2, height / 2 - y);
                    g2.fill(poly);
                } else {
                    g2.fill(poly);
                }
            } else {
                int xx[] = {4, height - 4, height / 2};
                int yy[] = {5, 5, 0};
                Polygon poly = new Polygon(xx, yy, xx.length);
                g2.translate(x, 0);
                if (increase) {
                    g2.rotate(Math.toRadians(90), width / 2 - x, height / 2 - y);
                    g2.fill(poly);
                } else {
                    g2.rotate(Math.toRadians(-90), width / 2 - 1, height / 2);
                    g2.fill(poly);
                }
            }
            g2.dispose();
        }
    }
}","",1,"void"
"Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.getTableCellRendererComponent#6","getTableCellRendererComponent","table/TextAreaCellRenderer.java",25,43,true,"    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        setText(Objects.toString(value, """"));
        adjustRowHeight(table, row, column);
        if (isSelected) {
            setBackground(table.getSelectionBackground());
        } else {
            if (row == hoverRow.getIndex()) {
                setBackground(new Color(230, 230, 230));
            } else {
                if (row % 2 == 0) {
                    setBackground(Color.WHITE);
                } else {
                    setBackground(new Color(242, 242, 242));
                }
            }
        }
        return this;
    }

    public  void adjustRowHeight(JTable table, int row, int column) {","",6,"Component"
"Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.adjustRowHeight#3","adjustRowHeight","table/TextAreaCellRenderer.java",45,60,true,"    }

    public  void adjustRowHeight(JTable table, int row, int column) {
        setBounds(table.getCellRect(row, column, false));
        int preferredHeight = getPreferredSize().height;
        while (rowAndCellHeights.size() <= row) {
            rowAndCellHeights.add(new ArrayList<>(column));
        }
        List<Integer> list = rowAndCellHeights.get(row);
        while (list.size() <= column) {
            list.add(0);
        }
        list.set(column, preferredHeight);
        int max = list.stream().max((x, y) -> Integer.compare(x, y)).get();
        if (table.getRowHeight(row) != max) {
            table.setRowHeight(row, max);
        }
    }
}
","",3,"void"
"Method:table/TableScrollButton.java:TableScrollButton.init#0","init","table/TableScrollButton.java",39,59,true,"    }

    public  void init() {
        setLayout(new BorderLayout());
        animator = new Animator(300, new TimingTargetAdapter() {
            @Override
            public void timingEvent(float fraction) {
                if (show) {
                    animate = fraction;
                } else {
                    animate = 1f - fraction;
                }
                repaint();
            }
        });
        animator.setAcceleration(.5f);
        animator.setDeceleration(.5f);
        animator.setResolution(5);
        animatorScroll = new Animator(300);
        animatorScroll.setAcceleration(.5f);
        animatorScroll.setDeceleration(.5f);
        animatorScroll.setResolution(5);
    }

    public  void start(boolean show) {","",0,"void"
"Method:table/TableScrollButton.java:TableScrollButton.timingEvent#1","timingEvent","table/TableScrollButton.java",42,50,true,"        setLayout(new BorderLayout());
        animator = new Animator(300, new TimingTargetAdapter() {
            @Override
            public void timingEvent(float fraction) {
                if (show) {
                    animate = fraction;
                } else {
                    animate = 1f - fraction;
                }
                repaint();
            }
        });
        animator.setAcceleration(.5f);","",1,"void"
"Method:table/TableScrollButton.java:TableScrollButton.start#1","start","table/TableScrollButton.java",61,71,true,"    }

    public  void start(boolean show) {
        if (animator.isRunning()) {
            float f = animator.getTimingFraction();
            animator.stop();
            animator.setStartFraction(1f - f);
        } else {
            animator.setStartFraction(0f);
        }
        this.show = show;
        animator.start();
    }

    @Override","",1,"void"
"Method:table/TableScrollButton.java:TableScrollButton.add#2","add","table/TableScrollButton.java",73,76,true,"    }

    @Override
    public void add(Component comp, Object constraints) {
        super.add(new JLayer(comp, new ScrollLayerUI()), constraints);
    }

    public  class ScrollLayerUI extends LayerUI<JScrollPane> {","",2,"void"
"Method:table/TableScrollButton.java:ScrollLayerUI.installUI#1","installUI","table/TableScrollButton.java",86,92,true,"        public  final Image image = new ImageIcon(getClass().getResource(""/table/up.png"")).getImage();

        @Override
        public void installUI(JComponent c) {
            super.installUI(c);
            if (c instanceof JLayer) {
                ((JLayer) c).setLayerEventMask(AWTEvent.MOUSE_EVENT_MASK | AWTEvent.MOUSE_MOTION_EVENT_MASK);
            }
        }

        @Override","",1,"void"
"Method:table/TableScrollButton.java:ScrollLayerUI.uninstallUI#1","uninstallUI","table/TableScrollButton.java",94,100,true,"        }

        @Override
        public void uninstallUI(JComponent c) {
            if (c instanceof JLayer) {
                ((JLayer) c).setLayerEventMask(0);
            }
            super.uninstallUI(c);
        }

        @Override","",1,"void"
"Method:table/TableScrollButton.java:ScrollLayerUI.paint#2","paint","table/TableScrollButton.java",102,134,true,"        }

        @Override
        public void paint(Graphics g, JComponent c) {
            super.paint(g, c);
            JScrollPane scroll = (JScrollPane) ((JLayer) c).getView();
            Graphics2D g2 = (Graphics2D) g.create();
            g2.setRenderingHint(RenderingHints.KEY_ANTIALIASING, RenderingHints.VALUE_ANTIALIAS_ON);
            if (mousePressed) {
                g2.setColor(new Color(10, 92, 137));
            } else {
                if (mouseHovered) {
                    g2.setColor(new Color(14, 122, 181));
                } else {
                    g2.setColor(new Color(18, 149, 220));
                }
            }
            int gapx = scroll.getVerticalScrollBar().isShowing() ? scroll.getVerticalScrollBar().getWidth() : 0;
            int gapy = scroll.getHorizontalScrollBar().isShowing() ? scroll.getHorizontalScrollBar().getHeight() : 0;
            int y_over = 50 + gapy;
            int x = c.getWidth() - 50 - gapx;
            int y = (int) ((c.getHeight() - 50 - gapy) + (y_over * (1f - animate)));
            shape = new Ellipse2D.Double(x, y, 40, 40);
            g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER, animate * 0.7f));
            g2.fill(shape);
            g2.drawImage(image, x + 10, y + 10, null);
            g2.dispose();
            if (scroll.getViewport().getViewRect().y > 0) {
                if (!show) {
                    start(true);
                }
            } else if (show) {
                start(false);
            }
        }

        @Override","",2,"void"
"Method:table/TableScrollButton.java:ScrollLayerUI.processMouseEvent#2","processMouseEvent","table/TableScrollButton.java",136,154,true,"        }

        @Override
        protected void processMouseEvent(MouseEvent e, JLayer<? extends JScrollPane> l) {
            Point point = SwingUtilities.convertPoint(e.getComponent(), e.getPoint(), l.getView());
            if (SwingUtilities.isLeftMouseButton(e)) {
                if (e.getID() == MouseEvent.MOUSE_PRESSED) {
                    if (shape.contains(point)) {
                        mousePressed = true;
                        e.consume();
                    }
                } else if (e.getID() == MouseEvent.MOUSE_RELEASED) {
                    if (mousePressed && mouseHovered) {
                        scrollBackToTop(l.getView());
                    }
                    mousePressed = false;

                }
            }
            l.repaint();
        }

        @Override","",2,"void"
"Method:table/TableScrollButton.java:ScrollLayerUI.processMouseMotionEvent#2","processMouseMotionEvent","table/TableScrollButton.java",156,166,true,"        }

        @Override
        protected void processMouseMotionEvent(MouseEvent e, JLayer<? extends JScrollPane> l) {
            Point point = SwingUtilities.convertPoint(e.getComponent(), e.getPoint(), l.getView());
            if (shape.contains(point)) {
                mouseHovered = true;
                e.consume();
            } else {
                mouseHovered = false;
            }
            l.repaint();
        }
    }
","",2,"void"
"Method:table/TableScrollButton.java:TableScrollButton.scrollBackToTop#1","scrollBackToTop","table/TableScrollButton.java",169,174,true,"    }

    public  void scrollBackToTop(JScrollPane scroll) {
        animatorScroll.removeTarget(target);
        target = new PropertySetter(scroll.getVerticalScrollBar(), ""value"", scroll.getVerticalScrollBar().getValue(), 0);
        animatorScroll.addTarget(target);
        animatorScroll.start();
    }
}
","",1,"void"
"Method:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.getTableCellRendererComponent#6","getTableCellRendererComponent","table/TableHeaderCustomCellRender.java",17,23,true,"    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(8, 10, 8, 10));
        com.setBackground(table.getTableHeader().getBackground());
        return com;
    }

    @Override","",6,"Component"
"Method:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.paintComponent#1","paintComponent","table/TableHeaderCustomCellRender.java",25,33,true,"    }

    @Override
    protected void paintComponent(Graphics g) {
        super.paintComponent(g);
        Graphics2D g2 = (Graphics2D) g.create();
        g2.setColor(table.getGridColor());
        g2.drawLine(getWidth() - 1, 0, getWidth() - 1, getHeight());
        g2.drawLine(0, getHeight() - 1, getWidth() - 1, getHeight() - 1);
        g2.dispose();
    }
}
","",1,"void"
"Method:table/TableCustomCellRender.java:TableCustomCellRender.getTableCellRendererComponent#6","getTableCellRendererComponent","table/TableCustomCellRender.java",16,34,true,"    }

    @Override
    public Component getTableCellRendererComponent(JTable table, Object value, boolean isSelected, boolean hasFocus, int row, int column) {
        Component com = super.getTableCellRendererComponent(table, value, isSelected, hasFocus, row, column);
        setBorder(new EmptyBorder(10, 10, 10, 10));
        if (row == hoverRow.getIndex()) {
            com.setBackground(table.getSelectionBackground());
        } else {
            if (row == hoverRow.getIndex()) {
                com.setBackground(new Color(230, 230, 230));
            } else {
                if (row % 2 == 0) {
                    com.setBackground(Color.WHITE);
                } else {
                    com.setBackground(new Color(242, 242, 242));
                }
            }
        }
        return com;
    }
}
","",6,"Component"
"Method:table/TableCustom.java:TableCustom.apply#4","apply","table/TableCustom.java",17,71,true,"public class TableCustom {

    public static void apply(javax.swing.JFrame frmMain, JScrollPane scroll, TableType type,MouseListener mouseEvent) {
       JTable table = (JTable) scroll.getViewport().getComponent(0);
//        table.setSelectionBackground(new Color(123, 207, 255));
//        table.getTableHeader().setReorderingAllowed(false);
//        table.getTableHeader().setDefaultRenderer(new TableHeaderCustomCellRender(table));
//        table.setRowHeight(20);
       HoverIndex hoverRow = new HoverIndex(frmMain);
//        TableCellRenderer cellRender;
//        if (type == TableType.DEFAULT) {
//            cellRender = new TableCustomCellRender(hoverRow);
//        } else {
//            cellRender = new TextAreaCellRenderer(hoverRow);
//        }
//        table.setDefaultRenderer(Object.class, cellRender);
//        table.setShowVerticalLines(true);
//        table.setGridColor(new Color(220, 220, 220));
//        table.setForeground(new Color(51, 51, 51));
//        table.setSelectionForeground(new Color(51, 51, 51));
//        scroll.setBorder(new LineBorder(new Color(220, 220, 220)));
//        JPanel panel = new JPanel() {
//            @Override
//            public void paint(Graphics grphcs) {
//                super.paint(grphcs);
//                grphcs.setColor(new Color(220, 220, 220));
//                grphcs.drawLine(0, getHeight() - 1, getWidth(), getHeight() - 1);
//                grphcs.dispose();
//            }
//        };
//        panel.setBackground(new Color(250, 250, 250));
//        scroll.setCorner(JScrollPane.UPPER_RIGHT_CORNER, panel);
//        scroll.getViewport().setBackground(Color.WHITE);
//        scroll.getVerticalScrollBar().setUI(new ScrollBarCustomUI());
//        scroll.getHorizontalScrollBar().setUI(new ScrollBarCustomUI());
//        table.getTableHeader().setBackground(new Color(250, 250, 250));
        table.addMouseListener(mouseEvent);
//        table.addMouseMotionListener(new MouseMotionAdapter() {
//            @Override
//            public void mouseMoved(MouseEvent e) {
//                int row = table.rowAtPoint(e.getPoint());
//                if (row != hoverRow.getIndex()) {
//                    hoverRow.setIndex(row);
//                    table.repaint();
//                }
//            }
//
//            @Override
//            public void mouseDragged(MouseEvent e) {
//                int row = table.rowAtPoint(e.getPoint());
//                if (row != hoverRow.getIndex()) {
//                    hoverRow.setIndex(row);
//                    table.repaint();
//                }
//            }
//        });
    }

    public static enum TableType {","",4,"void"
"Method:table/HoverIndex.java:HoverIndex.getIndex#0","getIndex","table/HoverIndex.java",12,15,true,"    }

    public int getIndex() {
      
        return index;
    }

    public void setIndex(int index) {","",0,"int"
"Method:table/HoverIndex.java:HoverIndex.setIndex#1","setIndex","table/HoverIndex.java",17,19,true,"    }

    public void setIndex(int index) {
        this.index = index;
    }

    public  int index = -1;","",1,"void"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.a#0","a","com/tgame/model/LangLa_hg.java",2,4,true,"package com.tgame.model;
public class LangLa_hg {
   public static String a() {
      return ""c#white"";
   }

   public static String b() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.b#0","b","com/tgame/model/LangLa_hg.java",6,8,true,"   }

   public static String b() {
      return ""c#yellow"";
   }

   public static String c() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.c#0","c","com/tgame/model/LangLa_hg.java",10,12,true,"   }

   public static String c() {
      return ""c#green"";
   }

   public static String d() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.d#0","d","com/tgame/model/LangLa_hg.java",14,16,true,"   }

   public static String d() {
      return ""c#kim"";
   }

   public static String e() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.e#0","e","com/tgame/model/LangLa_hg.java",18,20,true,"   }

   public static String e() {
      return ""c#moc"";
   }

   public static String f() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.f#0","f","com/tgame/model/LangLa_hg.java",22,24,true,"   }

   public static String f() {
      return ""c#thuy"";
   }

   public static String g() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.g#0","g","com/tgame/model/LangLa_hg.java",26,28,true,"   }

   public static String g() {
      return ""c#hoa"";
   }

   public static String h() {","",0,"String"
"Method:com/tgame/model/LangLa_hg.java:LangLa_hg.h#0","h","com/tgame/model/LangLa_hg.java",30,32,true,"   }

   public static String h() {
      return ""c#tho"";
   }
}
","",0,"String"
"Method:com/tgame/model/Caption.java:Caption.a#0","a","com/tgame/model/Caption.java",1081,1083,true,"    public static String[] tJ;

    public static String a() {
        return lv;
    }

    public static String check(String var0) {","",0,"String"
"Method:com/tgame/model/Caption.java:Caption.check#1","check","com/tgame/model/Caption.java",1085,1088,true,"    }

    public static String check(String var0) {

        return var0;
    }

    public static void loadVN() {","",1,"String"
